     1→<!DOCTYPE html>
     2→<html lang="en" data-theme="dark">
     3→<head>
     4→<meta charset="UTF-8" />
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→<title>Right Direction — Logistics System</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&family=JetBrains+Mono:wght@500;600&display=swap" rel="stylesheet">
    10→<style>
    11→  :root {
    12→    /* Dark Theme (Default) */
    13→    --bg-deep:#070a10;
    14→    --bg-panel:#0e131c;
    15→    --bg-card:#141a26;
    16→    --bg-card-hover:#1a2233;
    17→    --bg-elevated:#1b2334;
    18→    --border:#1e2638;
    19→    --border-light:#2a3450;
    20→    --text-primary:#e8edf5;
    21→    --text-secondary:#8a95ac;
    22→    --text-muted:#56607a;
    23→    --accent-blue:#3b82f6;
    24→    --accent-blue-bright:#60a5fa;
    25→    --accent-blue-glow:rgba(59,130,246,.35);
    26→    --accent-green:#22c55e;
    27→    --accent-green-soft:rgba(34,197,94,.15);
    28→    --accent-amber:#f59e0b;
    29→    --accent-amber-soft:rgba(245,158,11,.15);
    30→    --accent-red:#ef4444;
    31→    --accent-purple:#8b5cf6;
    32→    --shadow-card:0 4px 20px rgba(0,0,0,.35);
    33→    --map-bg:#0a0f18;
    34→    --map-grid:rgba(255,255,255,.025);
    35→    --map-road:#1e2638;
    36→    --map-overlay-bg:rgba(10,15,24,.85);
    37→    --scrollbar-thumb:#2a3450;
    38→    --scrollbar-thumb-hover:#3a4666;
    39→  }
    40→
    41→  [data-theme="light"] {
    42→    --bg-deep:#f4f6f9;
    43→    --bg-panel:#ffffff;
    44→    --bg-card:#ffffff;
    45→    --bg-card-hover:#f1f5f9;
    46→    --bg-elevated:#f8fafc;
    47→    --border:#e2e8f0;
    48→    --border-light:#cbd5e1;
    49→    --text-primary:#1e293b;
    50→    --text-secondary:#64748b;
    51→    --text-muted:#94a3b8;
    52→    --accent-blue:#3b82f6;
    53→    --accent-blue-bright:#2563eb;
    54→    --accent-blue-glow:rgba(59,130,246,.2);
    55→    --accent-green:#16a34a;
    56→    --accent-green-soft:rgba(22,163,74,.1);
    57→    --accent-amber:#d97706;
    58→    --accent-amber-soft:rgba(217,119,6,.1);
    59→    --accent-red:#dc2626;
    60→    --accent-purple:#7c3aed;
    61→    --shadow-card:0 4px 12px rgba(0,0,0,.08);
    62→    --map-bg:#e9eef5;
    63→    --map-grid:rgba(0,0,0,.04);
    64→    --map-road:#cbd5e1;
    65→    --map-overlay-bg:rgba(255,255,255,.9);
    66→    --scrollbar-thumb:#cbd5e1;
    67→    --scrollbar-thumb-hover:#94a3b8;
    68→  }
    69→
    70→  *{margin:0;padding:0;box-sizing:border-box}
    71→  html,body{height:100%}
    72→  body{
    73→    font-family:'Inter',-apple-system,BlinkMacSystemFont,sans-serif;
    74→    background:var(--bg-deep);
    75→    color:var(--text-primary);
    76→    font-size:14px;
    77→    overflow:hidden;
    78→    -webkit-font-smoothing:antialiased;
    79→    transition:background-color .3s ease, color .3s ease;
    80→  }
